date;Heat Flux;T1;T2;U;Analysis period;U24;U2/3s;U2/3e;
2019-02-28 06:22:35;5.35075807571411;22.25;2.5;;0;0;0;0;
2019-02-28 06:32:35;5.2117772102356;22.3125;2.375;;0;0;0;0;
2019-02-28 06:42:35;5.90668106079102;22.4375;2.4375;;0;0;0;0;
2019-02-28 06:52:35;5.48973846435547;22.4375;2.375;;0;0;0;0;
2019-02-28 07:02:35;5.48973846435547;22.4375;2.875;;0;0;0;0;
2019-02-28 07:12:35;5.7677001953125;22.5;3.125;;0;0;0;0;
2019-02-28 07:22:35;5.7677001953125;22.5;3.5;;0;0;0;0;
2019-02-28 07:32:35;6.3236231803894;22.5625;3.9375;;0;0;0;0;
2019-02-28 07:42:35;6.04566144943237;22.625;4.375;;0;0;0;0;
2019-02-28 07:52:35;6.18464231491089;22.625;4.625;;0;0;0;0;
2019-02-28 08:02:35;6.60158443450928;22.6875;4.875;;0;0;0;0;
2019-02-28 08:12:35;7.2964882850647;22.8125;5.25;;0;0;0;0;
2019-02-28 08:22:35;8.40833377838135;23.125;6.5;;0;0;0;0;
2019-02-28 08:32:35;9.10323715209961;23.3125;7.375;;0;0;0;0;
2019-02-28 08:42:35;10.4930448532104;23.625;8.125;;0;0;0;0;
2019-02-28 08:52:35;11.1879482269287;23.75;8.9375;;0;0;0;0;
2019-02-28 09:02:35;12.5777559280396;24;10.125;;0;0;0;0;
2019-02-28 09:12:35;12.0218324661255;24.25;14.5625;;0;0;0;0;
2019-02-28 09:22:35;13.5506210327148;24.5625;17.5;;0;0;0;0;
2019-02-28 09:32:35;14.9404277801514;24.875;19.625;;0;0;0;0;
2019-02-28 09:42:35;16.6081962585449;25.0625;20.625;;0;0;0;0;
2019-02-28 09:52:35;15.3573703765869;25.25;20.5;;0;0;0;0;
2019-02-28 10:02:35;16.3302345275879;25.4375;21.375;;0;0;0;0;
2019-02-28 10:12:35;17.0251388549805;25.6875;23.25;;0;0;0;0;
2019-02-28 10:22:35;18.13698387146;26;24.75;;0;0;0;0;
2019-02-28 10:32:35;19.943733215332;26.375;23.75;;0;0;0;0;
2019-02-28 10:42:35;20.3606758117676;26.5625;27.25;;0;0;0;0;
2019-02-28 10:52:35;21.4725227355957;26.8125;26.4375;;0;0;0;0;
2019-02-28 11:02:35;20.9165992736816;26.875;27;;0;0;0;0;
2019-02-28 11:12:35;23.2792720794678;27.25;26.25;;0;0;0;0;
2019-02-28 11:22:35;26.0588855743408;27.4375;27.75;;0;0;0;0;
2019-02-28 11:32:35;24.1131553649902;27.875;32.5;;0;0;0;0;
2019-02-28 11:42:35;24.9470405578613;28.125;31.5625;;0;0;0;0;
2019-02-28 11:52:35;25.0860214233398;28.375;30.4375;;0;0;0;0;
2019-02-28 12:02:35;25.7809238433838;28.5;30.75;;0;0;0;0;
2019-02-28 12:12:35;26.3368473052979;28.6875;32.25;;0;0;0;0;
2019-02-28 12:22:35;26.4758281707764;28.6875;30;;0;0;0;0;
2019-02-28 12:32:35;25.6419429779053;28.8125;28.9375;;0;0;0;0;
2019-02-28 12:42:35;26.4758281707764;29.125;33.125;;0;0;0;0;
2019-02-28 12:52:35;30.0893268585205;29.1875;32;;0;0;0;0;
2019-02-28 13:02:35;27.8656349182129;29.375;31.875;;0;0;0;0;
2019-02-28 13:12:35;26.7537899017334;29.375;31.9375;;0;0;0;0;
2019-02-28 13:22:35;28.1435966491699;29.375;35.5625;;0;0;0;0;
2019-02-28 13:32:35;26.7537899017334;29.5;34.625;;0;0;0;0;
2019-02-28 13:42:35;23.9741744995117;29;34.5;;0;0;0;0;
2019-02-28 13:52:35;25.7809238433838;29.1875;36.5625;;0;0;0;0;
2019-02-28 14:02:35;27.8656349182129;29.5;34.75;;0;0;0;0;
2019-02-28 14:12:35;26.1978664398193;29.625;36.125;;0;0;0;0;
2019-02-28 14:22:35;28.0046157836914;29.625;38;;0;0;0;0;
2019-02-28 14:32:35;25.5029640197754;29.4375;35.25;;0;0;0;0;
2019-02-28 14:42:35;26.0588855743408;29.4375;35.75;;0;0;0;0;
2019-02-28 14:52:35;25.2250022888184;29.3125;36;;0;0;0;0;
2019-02-28 15:02:35;25.5029640197754;29.1875;33.8125;;0;0;0;0;
2019-02-28 15:12:35;22.7233486175537;28.9375;34.75;;0;0;0;0;
2019-02-28 15:22:35;21.7504825592041;28.625;31.375;;0;0;0;0;
2019-02-28 15:32:35;19.8047542572021;28.375;31.0625;;0;0;0;0;
2019-02-28 15:42:35;21.8894634246826;28.125;30.75;;0;0;0;0;
2019-02-28 15:52:35;20.7776184082031;28;28.6875;;0;0;0;0;
2019-02-28 16:02:35;17.8590240478516;27.75;29.75;;0;0;0;0;
2019-02-28 16:12:35;18.2759647369385;27.5;28.125;;0;0;0;0;
2019-02-28 16:22:35;16.7471771240234;27.25;25.625;10.3059551532452;1;1;1;0;
2019-02-28 16:32:35;15.4963512420654;26.875;23.375;6.29142016899295;1;1;1;0;
2019-02-28 16:42:35;15.2183895111084;26.5625;22.625;5.23717714507004;1;1;1;0;
2019-02-28 16:52:35;13.8285818099976;26.25;22;4.60398119716017;1;1;1;0;
2019-02-28 17:02:35;14.8014469146729;26.0625;21.4375;4.24205974087067;1;1;1;0;
2019-02-28 17:12:35;12.9946975708008;25.875;20.6875;3.85239542368296;1;1;1;0;
2019-02-28 17:22:35;12.8557167053223;25.75;19.5;3.470378242655;1;1;1;0;
2019-02-28 17:32:35;12.5777559280396;25.625;18.875;3.17010703961329;1;1;1;0;
2019-02-28 17:42:35;11.882851600647;25.375;18.125;2.91418947335279;1;1;1;0;
2019-02-28 17:52:35;11.6048908233643;25.25;17.75;2.71268519371089;1;1;1;0;
2019-02-28 18:02:35;12.0218324661255;25.0625;17.5;2.56735301298254;1;1;1;0;
2019-02-28 18:12:35;11.3269290924072;24.9375;17.25;2.44017573971379;1;1;1;0;
2019-02-28 18:22:35;10.632025718689;24.875;17;2.3241708987468;1;1;1;0;
2019-02-28 18:32:35;10.7710065841675;24.6875;16.75;2.23047631537978;1;1;1;0;
2019-02-28 18:42:35;10.4930448532104;24.5625;16.625;2.15023864194316;1;1;1;0;
2019-02-28 18:52:35;9.79814147949219;24.5;16.5625;2.07591912510296;1;1;1;0;
2019-02-28 19:02:35;9.65916061401367;24.375;16.3125;2.00906729670033;1;1;1;0;
2019-02-28 19:12:35;9.65916061401367;24.25;16;1.94847019191378;1;1;1;0;
2019-02-28 19:22:35;9.65916061401367;24.1875;15.875;1.8950756203465;1;1;1;0;
2019-02-28 19:32:35;9.24221801757813;24.125;15.8125;1.84528137119505;1;1;1;0;
2019-02-28 19:42:35;8.82527637481689;24;15.875;1.80086995973767;1;1;1;0;
2019-02-28 19:52:35;8.82527637481689;23.875;16;1.76436859988679;1;1;1;0;
2019-02-28 20:02:35;8.26935291290283;23.8125;15.75;1.72589710098531;1;1;1;0;
2019-02-28 20:12:35;8.40833377838135;23.75;15.625;1.69143861127531;1;1;1;0;
2019-02-28 20:22:35;8.26935291290283;23.6875;15.375;1.65762412635079;1;1;1;0;
2019-02-28 20:32:35;8.26935291290283;23.5625;15.625;1.63034522246516;1;1;1;0;
2019-02-28 20:42:35;7.85241079330444;23.5;15.875;1.60583416711291;1;1;1;0;
2019-02-28 20:52:35;7.71343040466309;23.5;15.75;1.58151404175236;1;1;1;0;
2019-02-28 21:02:35;7.57444953918457;23.375;15.875;1.56029830021715;1;1;1;0;
2019-02-28 21:12:35;7.2964882850647;23.375;15.625;1.53744063662886;1;1;1;0;
2019-02-28 21:22:35;7.15750741958618;23.375;15.4375;1.51426760501621;1;1;1;0;
2019-02-28 21:32:35;7.01852655410767;23.3125;15.5;1.49293564997013;1;1;1;0;
2019-02-28 21:42:35;6.60158443450928;23.25;15.375;1.47085143552727;1;1;1;0;
2019-02-28 21:52:35;6.87954568862915;23.25;15.1875;1.45023365494627;1;1;1;0;
2019-02-28 22:02:35;6.74056529998779;23.1875;15.25;1.43110796479885;1;1;1;0;
2019-02-28 22:12:35;6.60158443450928;23.125;15.25;1.41296508099693;1;1;1;0;
2019-02-28 22:22:35;6.87954568862915;23.125;15.1875;1.39661874869991;1;1;1;0;
2019-02-28 22:32:35;6.46260356903076;23.0625;15.25;1.38032767832156;1;1;1;0;
2019-02-28 22:42:35;6.18464231491089;22.875;15.125;1.3642568225296;1;1;1;0;
2019-02-28 22:52:35;6.18464231491089;22.875;14.9375;1.34817319927794;1;1;1;0;
2019-02-28 23:02:35;6.04566144943237;22.875;14.75;1.33164016081157;1;1;1;0;
2019-02-28 23:12:35;5.90668106079102;22.75;14.5625;1.31526278648384;1;1;1;0;
2019-02-28 23:22:35;6.04566144943237;22.875;14.25;1.29837183582757;1;1;1;0;
2019-02-28 23:32:35;6.18464231491089;22.875;14.1875;1.28256737515648;1;1;1;0;
2019-02-28 23:42:35;5.90668106079102;22.8125;14.125;1.26675276912022;1;1;1;0;
2019-02-28 23:52:35;5.62871932983398;22.75;14;1.25069871754775;1;1;1;0;
2019-03-01 00:02:35;5.62871932983398;22.75;13.8125;1.23478645816926;1;1;1;0;
2019-03-01 00:12:35;5.07279634475708;22.5625;13.9375;1.21918033894729;1;1;1;0;
2019-03-01 00:22:35;5.2117772102356;22.5625;13.75;1.20407264268038;1;1;1;0;
2019-03-01 00:32:35;5.35075807571411;22.5625;13.625;1.18964907408793;1;1;1;0;
2019-03-01 00:42:35;5.2117772102356;22.5625;13.375;1.17477023549188;1;1;1;0;
2019-03-01 00:52:35;4.93381595611572;22.5;13;1.15895940856013;1;1;1;0;
2019-03-01 01:02:35;4.79483509063721;22.5;12.625;1.14248654509794;1;1;1;0;
2019-03-01 01:12:35;4.65585422515869;22.375;12.4375;1.12629408618769;1;1;1;0;
2019-03-01 01:22:35;4.51687335968018;22.375;12.25;1.11004192273525;1;1;1;0;
2019-03-01 01:32:35;4.51687335968018;22.375;12;1.09391796860062;1;1;1;0;
2019-03-01 01:42:35;4.37789297103882;22.25;11.375;1.07702254177479;1;1;1;0;
2019-03-01 01:52:35;4.09993124008179;22.25;10.875;1.05916179091726;1;1;1;0;
2019-03-01 02:02:35;3.96095061302185;22.125;10.5625;1.04145513651478;1;1;1;0;
2019-03-01 02:12:35;3.82196998596191;22.125;10.25;1.02364545093937;1;1;1;0;
2019-03-01 02:22:35;3.54400849342346;22.0625;10;1.00574717442901;1;1;1;0;
2019-03-01 02:32:35;3.26604700088501;22;10.3125;0.988890035344484;1;1;1;0;
2019-03-01 02:42:35;3.12706637382507;21.9375;9.875;0.971820615363844;1;1;1;0;
2019-03-01 02:52:35;3.96095061302185;21.875;9.75;0.956998494381817;1;1;1;0;
2019-03-01 03:02:35;3.26604700088501;21.875;9.6875;0.94144600515965;1;1;1;0;
2019-03-01 03:12:35;3.26604700088501;21.8125;9.875;0.926999863033791;1;1;1;0;
2019-03-01 03:22:35;3.12706637382507;21.75;9.875;0.913020161038756;1;1;1;0;
2019-03-01 03:32:35;2.98808550834656;21.75;9.5;0.898790280024211;1;1;1;0;
2019-03-01 03:42:35;2.98808550834656;21.75;9.4375;0.885059023567053;1;1;1;0;
2019-03-01 03:52:35;2.84910488128662;21.625;9.625;0.87211309390289;1;1;1;0;
2019-03-01 04:02:35;2.98808550834656;21.625;10.625;0.861308213380104;1;1;1;0;
2019-03-01 04:12:35;2.98808550834656;21.6875;11.125;0.851483919920035;1;1;1;0;
2019-03-01 04:22:35;3.26604700088501;21.8125;11.5;0.842760430570292;1;1;1;0;
2019-03-01 04:32:35;5.35075807571411;22.4375;11.4375;0.836666396310362;1;1;1;0;
2019-03-01 04:42:35;5.90668106079102;23;11;0.830357796566115;1;1;1;0;
2019-03-01 04:52:35;5.7677001953125;23;10.75;0.823759152029927;1;1;1;0;
2019-03-01 05:02:35;5.62871932983398;22.9375;10.375;0.816818335827659;1;1;1;0;
2019-03-01 05:12:35;5.2117772102356;22.9375;9.75;0.808797396913597;1;1;1;0;
2019-03-01 05:22:35;5.48973846435547;23;9.25;0.800831734117089;1;1;1;0;
2019-03-01 05:32:35;5.48973846435547;23;9;0.792894977028875;1;1;1;0;
2019-03-01 05:42:35;5.62871932983398;23.125;8.875;0.785182612369754;1;1;1;0;
2019-03-01 05:52:35;5.48973846435547;23.125;8.6875;0.777383598860689;1;1;1;0;
2019-03-01 06:02:35;5.35075807571411;23.125;8.625;0.769634468668946;1;1;1;0;
2019-03-01 06:12:35;5.48973846435547;23.125;9.125;0.762842315612548;1;1;1;0;
2019-03-01 06:22:35;5.48973846435547;23.1875;10.125;0.757186400569232;1;1;1;0;
2019-03-01 06:32:35;4.65585422515869;22.75;10.875;0.751787400763363;1;1;1;0;
2019-03-01 06:42:35;5.62871932983398;23.125;11.25;0.747739536903581;1;1;1;0;
2019-03-01 06:52:35;5.90668106079102;23.125;11.375;0.744256650688625;1;1;1;0;
2019-03-01 07:02:35;5.7677001953125;23.1875;11.5;0.740760841045434;1;1;1;0;
2019-03-01 07:12:35;5.7677001953125;23.25;11.75;0.737523836219183;1;1;1;0;
2019-03-01 07:22:35;5.90668106079102;23.1875;10.875;0.733842408255245;1;1;1;0;
2019-03-01 07:32:35;5.35075807571411;23.125;10.8125;0.729628941616104;1;1;1;0;
2019-03-01 07:42:35;5.90668106079102;23.125;11.1875;0.726466547843558;1;1;1;0;
2019-03-01 07:52:35;5.62871932983398;23.1875;11.375;0.723179415345292;1;1;1;0;
2019-03-01 08:02:35;6.18464231491089;23.25;11;0.720242231904249;1;1;1;0;
2019-03-01 08:12:35;6.18464231491089;23.25;11;0.717383033826854;1;1;1;0;
2019-03-01 08:22:35;6.60158443450928;23.375;11.375;0.715235922865193;1;1;1;0;
2019-03-01 08:32:35;7.01852655410767;23.375;12;0.714055019635193;1;1;1;0;
2019-03-01 08:42:35;8.68629550933838;23.5625;13.375;0.715531378039799;1;1;1;0;
2019-03-01 08:52:35;7.2964882850647;23.6875;13.25;0.715353596324541;1;1;1;0;
2019-03-01 09:02:35;6.87954568862915;23.625;12.25;0.714067869582496;1;1;1;0;
2019-03-01 09:12:35;7.15750741958618;23.625;13.125;0.713723750011344;1;1;1;0;
2019-03-01 09:22:35;6.60158443450928;23.5;12.8125;0.712696705774695;1;1;1;0;
2019-03-01 09:32:35;7.57444953918457;23.5625;13.5;0.713095902245111;1;1;1;0;
2019-03-01 09:42:35;6.87954568862915;23.5625;14.0625;0.713199089208478;1;1;1;0;
2019-03-01 09:52:35;7.57444953918457;23.5625;14.3125;0.714149710936387;1;1;1;0;
2019-03-01 10:02:35;7.15750741958618;23.5;14.25;0.714681459429868;1;1;1;0;
2019-03-01 10:12:35;7.43546867370605;23.5625;14.75;0.715768586080186;1;1;1;0;
2019-03-01 10:22:35;7.2964882850647;23.625;14.75;0.7166633596918;1;1;1;0;
2019-03-01 10:32:35;8.26935291290283;23.75;16.4375;0.719514285302019;1;1;1;0;
2019-03-01 10:42:35;11.882851600647;24.1875;19.9375;0.727787967137822;1;1;1;0;
2019-03-01 10:52:35;13.8285818099976;24.875;24.75;0.740665968838413;1;1;1;0;
2019-03-01 11:02:35;16.6081962585449;25.5;24.75;0.75570362390344;1;1;1;0;
2019-03-01 11:12:35;16.4692153930664;25.875;27.25;0.772126002026018;1;1;1;0;
2019-03-01 11:22:35;19.2488307952881;26.25;28.5;0.791852111108238;1;1;1;0;
2019-03-01 11:32:35;17.8590240478516;26.625;26.75;0.808733902470626;1;1;1;0;
2019-03-01 11:42:35;18.2759647369385;26.5;27;0.826302989409891;1;1;1;0;
2019-03-01 11:52:35;13.9675626754761;26.375;21.3125;0.835461736304258;1;1;1;0;
2019-03-01 12:02:35;12.2997941970825;25.6875;20.6875;0.843029416281489;1;1;1;0;
2019-03-01 12:12:35;10.2150831222534;25.25;20.75;0.848987271426968;1;1;1;0;
2019-03-01 12:22:35;9.65916061401367;25.0625;19.25;0.853347102640574;1;1;1;0;
2019-03-01 12:32:35;9.38119888305664;24.8125;18.8125;0.857257729018652;1;1;1;0;
2019-03-01 12:42:35;9.79814147949219;24.625;18.25;0.861211308815183;1;1;1;0;
2019-03-01 12:52:35;9.79814147949219;24.625;17.9375;0.864873988270415;1;1;1;0;
2019-03-01 13:02:35;8.68629550933838;24.4375;17.4375;0.867245987226378;1;1;1;0;
2019-03-01 13:12:35;8.54731464385986;24.375;17.375;0.869463790088213;1;1;1;0;
2019-03-01 13:22:35;8.68629550933838;24.25;17.4375;0.87192313449352;1;1;1;0;
2019-03-01 13:32:35;8.68629550933838;24.375;17.375;0.874207816994965;1;1;1;0;
2019-03-01 13:42:35;9.65916061401367;24.375;19;0.878574753143455;1;1;1;0;
2019-03-01 13:52:35;9.24221801757813;24.4375;17.625;0.881424987797976;1;1;1;0;
2019-03-01 14:02:35;9.24221801757813;24.375;17.625;0.884289518796784;1;1;1;0;
2019-03-01 14:12:35;8.54731464385986;24.375;17.875;0.886711304379206;1;1;1;0;
2019-03-01 14:22:35;8.82527637481689;24.25;17.875;0.889440769827955;1;1;1;0;
2019-03-01 14:32:35;8.82527637481689;24.25;17.25;0.891663606739406;1;1;1;0;
2019-03-01 14:42:35;8.68629550933838;24.1875;17.1875;0.893741838724667;1;1;1;0;
2019-03-01 14:52:35;7.99139165878296;24.125;17.375;0.89539740150972;1;1;1;0;
2019-03-01 15:02:35;7.85241079330444;24.0625;17.1875;0.896823151734354;1;1;1;0;
2019-03-01 15:12:35;7.71343040466309;24;17.25;0.898210209032484;1;1;1;0;
2019-03-01 15:22:35;7.99139165878296;24;17.25;0.899812679246196;1;1;1;0;
2019-03-01 15:32:35;7.71343040466309;24;17.1875;0.901121050679617;1;1;1;0;
2019-03-01 15:42:35;8.13037204742432;23.9375;16.5;0.902293998774259;1;1;1;0;
2019-03-01 15:52:35;7.43546867370605;23.875;16.25;0.902747333685192;1;1;1;0;
2019-03-01 16:02:35;7.57444953918457;23.875;15.875;0.903033125704411;1;1;1;0;
2019-03-01 16:12:35;7.43546867370605;23.75;15.625;0.903112327861071;1;1;1;0;
2019-03-01 16:22:35;7.2964882850647;23.75;15.25;0.902808339460247;1;1;1;1;
2019-03-01 16:32:35;7.85241079330444;23.75;15.3125;0.902995060770753;1;1;1;1;
2019-03-01 16:42:35;7.43546867370605;23.75;15.125;0.902716557435756;1;1;1;1;
2019-03-01 16:52:35;7.57444953918457;23.75;15;0.902462338083706;1;1;1;1;
2019-03-01 17:02:35;7.01852655410767;23.75;14.75;0.90160331143366;1;1;1;1;
2019-03-01 17:12:35;7.01852655410767;23.625;14.6875;0.900799753355043;1;1;1;1;
2019-03-01 17:22:35;6.74056529998779;23.625;14.5;0.899664338666148;1;1;1;1;
2019-03-01 17:32:35;6.46260356903076;23.5625;14.5;0.898375645383532;1;1;1;1;
2019-03-01 17:42:35;6.18464231491089;23.4375;14.125;0.896724493762189;1;1;1;1;
2019-03-01 17:52:35;6.18464231491089;23.375;13.875;0.894970332566694;1;1;1;1;
2019-03-01 18:02:35;6.04566144943237;23.25;13.6875;0.893095688018486;1;1;1;1;
2019-03-01 18:12:35;5.35075807571411;23.125;13.5;0.890691548434107;1;1;1;1;
2019-03-01 18:22:35;5.35075807571411;23;13.5;0.888403135277759;1;1;1;1;
2019-03-01 18:32:35;5.2117772102356;23;13.5;0.88604495606132;1;1;1;1;
2019-03-01 18:42:35;4.93381595611572;22.875;13.5;0.883597754532599;1;1;1;1;
2019-03-01 18:52:35;5.2117772102356;22.875;14.375;0.881940063021302;1;1;1;1;
2019-03-01 19:02:35;5.2117772102356;22.875;14.125;0.880144865356522;1;1;1;1;
2019-03-01 19:12:35;4.93381595611572;22.75;13.9375;0.878135013083727;1;1;1;1;
2019-03-01 19:22:35;4.79483509063721;22.75;13.625;0.875858190158234;1;1;1;1;
2019-03-01 19:32:35;4.93381595611572;22.6875;13.3125;0.873554756236605;1;1;1;1;
2019-03-01 19:42:35;4.65585422515869;22.625;12.9375;0.870897368818886;1;1;1;1;
2019-03-01 19:52:35;4.37789297103882;22.5;13;0.868195820945973;1;1;1;1;
2019-03-01 20:02:35;4.2389121055603;22.5;13.0625;0.865471152502021;1;1;1;1;
2019-03-01 20:12:35;4.2389121055603;22.4375;13;0.862781687697587;1;1;1;1;
2019-03-01 20:22:35;4.79483509063721;22.375;13;0.860541427040197;1;1;1;1;
2019-03-01 20:32:35;4.09993124008179;22.375;12.9375;0.857823671786058;1;1;1;1;
2019-03-01 20:42:35;4.09993124008179;22.3125;13;0.855212152844872;1;1;1;1;
2019-03-01 20:52:35;3.82196998596191;22.25;12.75;0.85234091796595;1;1;1;1;
2019-03-01 21:02:35;3.96095061302185;22.25;12.9375;0.849703670837719;1;1;1;1;
2019-03-01 21:12:35;3.82196998596191;22.1875;13;0.847076984951193;1;1;1;1;
2019-03-01 21:22:35;3.82196998596191;22.125;12.75;0.844378187638635;1;1;1;1;
2019-03-01 21:32:35;3.6829891204834;22.125;12.625;0.841553345993264;1;1;1;1;
2019-03-01 21:42:35;3.54400849342346;22.125;12.375;0.838537649022776;1;1;1;1;
2019-03-01 21:52:35;3.26604700088501;22;12.0625;0.835280357280221;1;1;1;1;
2019-03-01 22:02:35;3.26604700088501;22;12;0.83203120141968;1;1;1;1;
2019-03-01 22:12:35;3.26604700088501;22;11.625;0.82862606846622;1;1;1;1;
2019-03-01 22:22:35;3.40502786636353;21.9375;11.125;0.825125522382131;1;1;1;1;
2019-03-01 22:32:35;2.98808550834656;21.875;10.5;0.821122257738408;1;1;1;1;
2019-03-01 22:42:35;2.71012425422668;21.75;10.125;0.816875994659059;1;1;1;1;
2019-03-01 22:52:35;2.84910488128662;21.75;10;0.812713683184525;1;1;1;1;
2019-03-01 23:02:35;2.57114338874817;21.75;9.75;0.808317343539917;1;1;1;1;
2019-03-01 23:12:35;2.43216276168823;21.625;9.625;0.803900664499631;1;1;1;1;
2019-03-01 23:22:35;2.43216276168823;21.625;9.5625;0.799517789643426;1;1;1;1;
2019-03-01 23:32:35;2.43216276168823;21.625;9.375;0.795108953225299;1;1;1;1;
2019-03-01 23:42:35;2.29318189620972;21.5;9.1875;0.790652330150095;1;1;1;1;
2019-03-01 23:52:35;2.29318189620972;21.5;9;0.786173479530834;1;1;1;1;
2019-03-02 00:02:35;2.01522040367126;21.5;8.875;0.781540168782317;1;1;1;1;
2019-03-02 00:12:35;2.15420126914978;21.4375;8.9375;0.777112170037947;1;1;1;1;
2019-03-02 00:22:35;2.15420126914978;21.375;8.6875;0.772664442839589;1;1;1;1;
2019-03-02 00:32:35;1.7372590303421;21.375;8.5625;0.767987460090103;1;1;1;1;
2019-03-02 00:42:35;1.87623977661133;21.3125;9;0.763674893210832;1;1;1;1;
2019-03-02 00:52:35;1.59827828407288;21.25;8.5;0.759077638994774;1;1;1;1;
2019-03-02 01:02:35;1.87623977661133;21.25;8.3125;0.754622667915069;1;1;1;1;
2019-03-02 01:12:35;1.87623977661133;21.25;8.375;0.750257978891313;1;1;1;1;
2019-03-02 01:22:35;1.59827828407288;21.25;8.25;0.745750233190206;1;1;1;1;
